participantID,task,duration_s,n_channels,bad_channels,file_path
12,1,163.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_1\12_1_1.fif
12,1,46.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_1\12_1_2.fif
12,10,95.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_10\12_10_1.fif
12,10,84.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_10\12_10_2.fif
12,11,154.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_11\12_11_1.fif
12,11,186.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_11\12_11_2.fif
12,11,179.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_11\12_11_3.fif
12,11,175.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_11\12_11_4.fif
12,11,149.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_11\12_11_5.fif
12,12,93.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_12\12_12_1.fif
12,12,81.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_12\12_12_2.fif
12,13,150.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_13\12_13_1.fif
12,13,133.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_13\12_13_2.fif
12,14,203.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_14\12_14_1.fif
12,14,178.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_14\12_14_2.fif
12,15,169.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_15\12_15_1.fif
12,15,135.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_15\12_15_2.fif
12,16,93.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_16\12_16_1.fif
12,16,103.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_16\12_16_2.fif
12,17,261.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_17\12_17_1.fif
12,17,239.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_17\12_17_2.fif
12,18,207.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_18\12_18_1.fif
12,18,184.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_18\12_18_2.fif
12,19,294.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_19\12_19_1.fif
12,19,263.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_19\12_19_2.fif
12,2,123.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_2\12_2_1.fif
12,2,68.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_2\12_2_2.fif
12,20,189.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_20\12_20_1.fif
12,20,195.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_20\12_20_2.fif
12,21,194.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_21\12_21_1.fif
12,21,196.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_21\12_21_2.fif
12,22,240.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_22\12_22_1.fif
12,22,194.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_22\12_22_2.fif
12,22,187.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_22\12_22_3.fif
12,23,99.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_23\12_23_1.fif
12,23,78.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_23\12_23_2.fif
12,24,133.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_24\12_24_1.fif
12,24,82.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_24\12_24_2.fif
12,25,198.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_25\12_25_1.fif
12,25,98.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_25\12_25_2.fif
12,26,115.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_26\12_26_1.fif
12,26,165.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_26\12_26_2.fif
12,27,104.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_27\12_27_1.fif
12,27,88.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_27\12_27_2.fif
12,3,145.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_3\12_3_1.fif
12,3,104.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_3\12_3_2.fif
12,4,118.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_4\12_4_1.fif
12,4,111.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_4\12_4_2.fif
12,5,125.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_5\12_5_1.fif
12,5,132.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_5\12_5_2.fif
12,5,141.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_5\12_5_3.fif
12,5,112.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_5\12_5_4.fif
12,5,108.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_5\12_5_5.fif
12,6,355.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_6\12_6_1.fif
12,6,333.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_6\12_6_2.fif
12,6,293.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_6\12_6_3.fif
12,6,244.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_6\12_6_4.fif
12,7,58.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_7\12_7_1.fif
12,7,59.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_7\12_7_2.fif
12,8,192.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_8\12_8_1.fif
12,8,166.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_8\12_8_2.fif
12,9,66.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_9\12_9_1.fif
12,9,50.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_12\Tarea_9\12_9_2.fif
13,1,47.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_1\13_1_1.fif
13,1,53.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_1\13_1_2.fif
13,10,115.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_10\13_10_1.fif
13,10,119.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_10\13_10_2.fif
13,11,143.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_11\13_11_1.fif
13,11,136.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_11\13_11_2.fif
13,12,69.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_12\13_12_1.fif
13,12,50.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_12\13_12_2.fif
13,13,172.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_13\13_13_1.fif
13,13,128.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_13\13_13_2.fif
13,14,262.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_14\13_14_1.fif
13,14,171.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_14\13_14_2.fif
13,14,181.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_14\13_14_3.fif
13,15,255.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_15\13_15_1.fif
13,15,196.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_15\13_15_2.fif
13,16,215.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_16\13_16_1.fif
13,16,168.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_16\13_16_2.fif
13,17,292.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_17\13_17_1.fif
13,17,368.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_17\13_17_2.fif
13,18,421.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_18\13_18_1.fif
13,18,487.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_18\13_18_2.fif
13,18,276.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_18\13_18_3.fif
13,19,340.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_19\13_19_1.fif
13,19,391.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_19\13_19_2.fif
13,19,277.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_19\13_19_3.fif
13,2,92.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_2\13_2_1.fif
13,2,81.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_2\13_2_2.fif
13,20,271.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_20\13_20_1.fif
13,20,252.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_20\13_20_2.fif
13,21,240.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_21\13_21_1.fif
13,21,177.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_21\13_21_2.fif
13,22,386.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_22\13_22_1.fif
13,22,304.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_22\13_22_2.fif
13,23,100.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_23\13_23_1.fif
13,23,83.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_23\13_23_2.fif
13,24,119.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_24\13_24_1.fif
13,24,94.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_24\13_24_2.fif
13,25,126.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_25\13_25_1.fif
13,25,84.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_25\13_25_2.fif
13,26,127.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_26\13_26_1.fif
13,26,142.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_26\13_26_2.fif
13,27,111.0,128,,C:\Users\HP\Documents\GitHub\Neurociencias-2026-1\S06_proyecto\datasetp\DESTINATION\eeg_preprocesado\Sujeto_13\Tarea_27\13_27_1.fif
